Logging initialized using configuration in file:/etc/hive/conf.bfd-puppet/hive-log4j.properties
Hive history file=/data1/hive/jli21/hive_job_log_jli21_201405271543_388513243.txt
OK
Time taken: 0.046 seconds
Total MapReduce jobs = 6
Launching Job 1 out of 6
Launching Job 2 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201405060940_531007, Tracking URL = http://mapr010.sv.walmartlabs.com:50030/jobdetails.jsp?jobid=job_201405060940_531007
Kill Command = /opt/mapr/hadoop/hadoop-0.20.2/bin/../bin/hadoop job  -Dmapred.job.tracker=maprfs:/// -kill job_201405060940_531007
Starting Job = job_201405060940_531006, Tracking URL = http://mapr010.sv.walmartlabs.com:50030/jobdetails.jsp?jobid=job_201405060940_531006
Kill Command = /opt/mapr/hadoop/hadoop-0.20.2/bin/../bin/hadoop job  -Dmapred.job.tracker=maprfs:/// -kill job_201405060940_531006
Hadoop job information for Stage-1: number of mappers: 8; number of reducers: 1
Hadoop job information for Stage-6: number of mappers: 8; number of reducers: 1
2014-05-27 15:44:19,090 Stage-1 map = 0%,  reduce = 0%
2014-05-27 15:44:19,090 Stage-6 map = 0%,  reduce = 0%
2014-05-27 16:01:41,710 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 9.76 sec
2014-05-27 16:01:42,665 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:01:42,728 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 9.76 sec
2014-05-27 16:01:43,748 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:01:43,769 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 9.76 sec
2014-05-27 16:01:44,764 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:01:44,952 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 9.76 sec
2014-05-27 16:01:46,568 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:01:46,652 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 9.76 sec
2014-05-27 16:01:47,829 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:01:47,866 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 9.76 sec
2014-05-27 16:01:48,841 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:01:48,879 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:01:49,866 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:01:50,063 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:01:51,579 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:01:53,988 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:01:55,357 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:01:55,935 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:01:56,420 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:01:56,950 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:01:57,442 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:01:59,361 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:01:59,467 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:02:00,489 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:00,511 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:02:01,759 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:01,794 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:02:02,900 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:02,977 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:02:03,911 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:04,026 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:02:05,021 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:05,211 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:02:06,165 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:06,272 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:02:07,180 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:07,279 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:02:08,193 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:08,288 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:02:09,200 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:09,304 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:02:10,217 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:10,324 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:02:11,226 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:11,338 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:02:12,236 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:12,346 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:02:13,247 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:13,355 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 61.41 sec
2014-05-27 16:02:14,255 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:14,389 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:15,283 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:15,419 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:16,290 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:16,445 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:17,300 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:17,480 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:18,308 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:18,501 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:19,336 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:19,626 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:20,373 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:20,640 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:21,396 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:21,653 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:22,405 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:22,678 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:23,412 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:23,686 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:24,419 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:24,737 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:25,452 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:25,765 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:26,465 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:26,773 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:27,474 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:27,783 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:28,496 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:28,796 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:29,511 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:29,810 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:30,518 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:30,818 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:31,540 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:31,848 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:32,742 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:32,939 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:33,973 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:34,040 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:35,005 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:35,053 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:36,023 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:36,067 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:37,036 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:37,081 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:38,043 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:38,089 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:39,077 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:39,130 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:41,934 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:42,046 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:43,876 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:43,882 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:44,942 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:44,952 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:45,959 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:45,973 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:46,983 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:46,991 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:48,004 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 76.78 sec
2014-05-27 16:02:48,034 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:49,027 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:02:49,058 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:50,048 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:02:50,065 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:51,068 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:02:51,116 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:52,103 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:02:52,180 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:53,114 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:02:53,205 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:54,138 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:02:54,216 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:55,182 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:02:55,244 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:56,196 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:02:56,297 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:57,213 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:02:57,320 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:02:59,107 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:02:59,135 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:03:00,239 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:03:00,243 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:01,310 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:01,313 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:03:02,376 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:02,401 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:03:03,456 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:03,547 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:03:04,560 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:04,637 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:03:06,836 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:07,204 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:03:08,809 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:08,843 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:03:09,899 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:03:09,904 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:10,987 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:10,995 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:03:12,040 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 125.53 sec
2014-05-27 16:03:12,047 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:13,575 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:13,738 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:16,811 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:16,942 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:18,194 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:18,289 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:19,204 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:19,298 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:20,222 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:20,350 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:21,242 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:21,370 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:22,256 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:22,397 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:23,280 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:23,421 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:24,290 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:24,440 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:25,298 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:25,450 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:26,305 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:26,482 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:27,315 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:27,497 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:28,324 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:28,509 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:29,354 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:29,517 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:30,372 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:30,528 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:31,387 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:31,545 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:32,431 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:32,565 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:33,440 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:33,584 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:34,468 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:34,605 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:35,486 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:35,616 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:36,496 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:36,636 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:37,504 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:37,648 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:38,522 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:38,681 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:39,545 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:39,691 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:40,617 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:40,723 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:41,634 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:41,733 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:42,642 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:42,741 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:43,652 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:43,756 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:44,659 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:44,773 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:45,675 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:45,804 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:46,683 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:46,827 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:47,698 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:47,837 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:48,710 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:48,846 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:49,718 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 140.2 sec
2014-05-27 16:03:49,861 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:50,732 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:03:50,869 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:51,741 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:03:51,876 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:52,788 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:03:52,929 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:53,813 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:03:53,957 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:54,860 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:03:54,993 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:55,871 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:03:56,005 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:56,878 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:03:57,014 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:03:59,037 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:03:59,123 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:04:00,181 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:00,217 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:04:01,203 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:01,254 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:04:02,254 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:02,298 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:04:03,318 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:03,354 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:04:04,372 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:04,423 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:04:05,394 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:05,467 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:04:06,418 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:06,477 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:04:07,538 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
2014-05-27 16:04:07,569 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 202.93 sec
2014-05-27 16:04:08,550 Stage-2 map = 0%,  reduce = 0%, Cumulative CPU 188.31 sec
